Output_0,Output_1,Output_2,Output_3,Output_4,Output_5,Output_6,Output_7,Output_8,Output_9,Output_10,Output_11,Output_12,Output_13,Output_14,Output_15,Output_16,Output_17,Prediction,True_Label
-3.5845098,7.4547787,3.5065467,-3.6292315,-2.8901293,-0.7203006,-7.1403956,-3.130339,-4.703611,-3.9992802,-0.83123666,-0.75269103,-2.2813811,-1.1880387,11.712231,2.2051032,0.5015049,-3.972288,14,14
-2.7052224,3.91226,4.801706,-4.7612224,-1.9726412,-1.346151,-5.4847164,-4.1809874,-4.4134383,-1.9582705,-2.3894737,1.3583732,-1.1410179,-4.2155304,14.093743,3.6560967,2.4429636,-2.6780465,14,14
-2.686068,3.0498953,4.12825,-5.3404436,-1.0952284,-1.6001934,-6.2422404,-3.961969,-4.120935,-2.010007,-2.7835972,1.8013877,-1.1976196,-4.40146,14.454531,3.8823771,2.0262253,-2.1497219,14,14
-2.6279361,3.0368397,4.8104725,-5.178417,-1.4160078,-0.99314535,-5.8554096,-4.132187,-4.072453,-2.220882,-2.9324067,1.7784573,-1.2207551,-3.8023534,14.525419,3.503102,1.9469254,-2.363456,14,14
-2.5368085,2.9535124,4.5472503,-5.0179644,-1.1746151,-1.1890675,-5.894982,-4.1853805,-4.0859976,-2.0894089,-2.6967363,1.697027,-1.2231601,-4.3047986,14.670479,4.0330257,1.847377,-2.3329484,14,14
-2.4568522,3.1618445,5.0935326,-5.016658,-0.87426,-1.279541,-5.769694,-4.1074147,-4.283541,-1.9930283,-2.868262,1.7599778,-1.3148123,-3.9309826,14.462868,3.515496,2.1776001,-2.3979278,14,14
-4.101881,6.142104,9.618534,-1.0622592,1.7315176,2.3846815,-1.5886962,-4.8748074,-3.3805344,-1.87658,-5.0564246,-1.6766068,-3.9067438,-1.5702571,6.268406,0.5839104,1.9711151,-7.85301,2,14
-5.001146,2.7677472,13.507204,-0.115736485,1.5043585,1.5272337,-0.42223018,-3.5372293,-4.4519997,-0.6994519,-5.432672,-3.0300446,-5.647818,-3.2810214,5.781806,1.661823,1.753659,-7.8892064,2,2
-5.120126,-1.6542215,15.676478,1.1670371,3.855178,-1.829603,3.3446975,-4.720716,-4.5773907,-1.4910437,-4.796481,-7.3656197,-8.037499,-0.6773742,2.7143412,3.1602092,-1.5518099,-8.730463,2,2
-4.2984133,-1.2563087,8.804287,3.404489,6.042593,-3.2311208,1.0473515,-2.8426049,-2.7057402,1.4811856,-3.9813821,-6.5598226,-9.30942,1.6263555,-0.38841474,2.1675014,-4.633661,-7.628455,2,2
